Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GEQ             reduce using rule 139 (Expression -> UnaryExpr .)
    OR              reduce using rule 139 (Expression -> UnaryExpr .)
    XOR             reduce using rule 139 (Expression -> UnaryExpr .)
    DIV             reduce using rule 139 (Expression -> UnaryExpr .)
    MOD             reduce using rule 139 (Expression -> UnaryExpr .)
    LSHIFT          reduce using rule 139 (Expression -> UnaryExpr .)
    RSHIFT          reduce using rule 139 (Expression -> UnaryExpr .)
    ADD             reduce using rule 139 (Expression -> UnaryExpr .)
    SUB             reduce using rule 139 (Expression -> UnaryExpr .)
    MULT            reduce using rule 139 (Expression -> UnaryExpr .)
    AND             reduce using rule 139 (Expression -> UnaryExpr .)
    RIGHT_BRACKET   reduce using rule 139 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 139 (Expression -> UnaryExpr .)
    SEMICOLON       reduce using rule 139 (Expression -> UnaryExpr .)
    RIGHT_PARANTHESIS reduce using rule 139 (Expression -> UnaryExpr .)
    INC             reduce using rule 139 (Expression -> UnaryExpr .)
    DEC             reduce using rule 139 (Expression -> UnaryExpr .)
    PLUS_ASSIGN     reduce using rule 139 (Expression -> UnaryExpr .)
    MINUS_ASSIGN    reduce using rule 139 (Expression -> UnaryExpr .)
    MULT_ASSIGN     reduce using rule 139 (Expression -> UnaryExpr .)
    DIV_ASSIGN      reduce using rule 139 (Expression -> UnaryExpr .)
    MOD_ASSIGN      reduce using rule 139 (Expression -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 139 (Expression -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 139 (Expression -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 139 (Expression -> UnaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 139 (Expression -> UnaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 139 (Expression -> UnaryExpr .)
    ASSIGN          reduce using rule 139 (Expression -> UnaryExpr .)
    COLON           reduce using rule 139 (Expression -> UnaryExpr .)
    LEFT_BRACES     reduce using rule 139 (Expression -> UnaryExpr .)


state 118

    (143) UnaryExpr -> PrimaryExpr .
    (123) PrimaryExpr -> PrimaryExpr . Selector
    (125) PrimaryExpr -> PrimaryExpr . Index
    (126) PrimaryExpr -> PrimaryExpr . Slice
    (127) PrimaryExpr -> PrimaryExpr . TypeAssertion
    (128) PrimaryExpr -> PrimaryExpr . Arguments
    (129) Selector -> . DOT IDENTIFIER
    (130) Index -> . LEFT_BRACKET Expression RIGHT_BRACKET
    (131) Slice -> . LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
    (132) Slice -> . LEFT_BRACKET ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
    (133) TypeAssertion -> . DOT LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (134) Arguments -> . LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS

    LOG_OR          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LOG_AND         reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    EQ              reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LT              reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    GT              reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DIV             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LSHIFT          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RSHIFT          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MULT            reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RIGHT_BRACKET   reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RIGHT_PARANTHESIS reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    PLUS_ASSIGN     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MINUS_ASSIGN    reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MULT_ASSIGN     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DIV_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    MOD_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LSHIFT_ASSIGN   reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    RSHIFT_ASSIGN   reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    LEFT_BRACES     reduce using rule 143 (UnaryExpr -> PrimaryExpr .)
    DOT             shift and go to state 191
    LEFT_BRACKET    shift and go to state 192
    LEFT_PARANTHESIS shift and go to state 193

    Selector                       shift and go to state 186
    Index                          shift and go to state 187
    Slice                          shift and go to state 188
    TypeAssertion                  shift and go to state 189
    Arguments                      shift and go to state 190

state 119

    (144) UnaryExpr -> UnaryOp . UnaryExpr
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    UnaryOp                        shift and go to state 119
    UnaryExpr                      shift and go to state 194
    PrimaryExpr                    shift and go to state 118
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 120

    (145) UnaryExpr -> NOT . UnaryExpr
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . ADD
    (164) UnaryOp -> . SUB
    (165) UnaryOp -> . MULT
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (167) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    ADD             shift and go to state 123
    SUB             shift and go to state 124
    MULT            shift and go to state 125
    AND             shift and go to state 126
    LEFT_PARANTHESIS shift and go to state 129
    TYPECAST        shift and go to state 130
    IDENTIFIER      shift and go to state 132
    INTEGER         shift and go to state 133
    OCTAL           shift and go to state 134
    HEX             shift and go to state 135
    FLOAT           shift and go to state 136
    IMAGINARY       shift and go to state 137
    RUNE            shift and go to state 138
    STRING          shift and go to state 139

    UnaryExpr                      shift and go to state 195
    PrimaryExpr                    shift and go to state 118
    UnaryOp                        shift and go to state 119
    Operand                        shift and go to state 121
    Conversion                     shift and go to state 122
    Literal                        shift and go to state 127
    OperandName                    shift and go to state 128
    BasicLit                       shift and go to state 131

state 121

    (122) PrimaryExpr -> Operand .

    DOT             reduce using rule 122 (PrimaryExpr -> Operand .)
    LEFT_BRACKET    reduce using rule 122 (PrimaryExpr -> Operand .)
    LEFT_PARANTHESIS reduce using rule 122 (PrimaryExpr -> Operand .)
    LOG_OR          reduce using rule 122 (PrimaryExpr -> Operand .)
    LOG_AND         reduce using rule 122 (PrimaryExpr -> Operand .)
    EQ              reduce using rule 122 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 122 (PrimaryExpr -> Operand .)
    LT              reduce using rule 122 (PrimaryExpr -> Operand .)
    GT              reduce using rule 122 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 122 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 122 (PrimaryExpr -> Operand .)
    OR              reduce using rule 122 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 122 (PrimaryExpr -> Operand .)
    DIV             reduce using rule 122 (PrimaryExpr -> Operand .)
    MOD             reduce using rule 122 (PrimaryExpr -> Operand .)
    LSHIFT          reduce using rule 122 (PrimaryExpr -> Operand .)
    RSHIFT          reduce using rule 122 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 122 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 122 (PrimaryExpr -> Operand .)
    MULT            reduce using rule 122 (PrimaryExpr -> Operand .)
    AND             reduce using rule 122 (PrimaryExpr -> Operand .)
    RIGHT_BRACKET   reduce using rule 122 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 122 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 122 (PrimaryExpr -> Operand .)
    RIGHT_PARANTHESIS reduce using rule 122 (PrimaryExpr -> Operand .)
    INC             reduce using rule 122 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 122 (PrimaryExpr -> Operand .)
    PLUS_ASSIGN     reduce using rule 122 (PrimaryExpr -> Operand .)
    MINUS_ASSIGN    reduce using rule 122 (PrimaryExpr -> Operand .)
    MULT_ASSIGN     reduce using rule 122 (PrimaryExpr -> Operand .)
    DIV_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    MOD_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 122 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 122 (PrimaryExpr -> Operand .)
    LSHIFT_ASSIGN   reduce using rule 122 (PrimaryExpr -> Operand .)
    RSHIFT_ASSIGN   reduce using rule 122 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 122 (PrimaryExpr -> Operand .)
    LEFT_BRACES     reduce using rule 122 (PrimaryExpr -> Operand .)


state 122

    (124) PrimaryExpr -> Conversion .

    DOT             reduce using rule 124 (PrimaryExpr -> Conversion .)
    LEFT_BRACKET    reduce using rule 124 (PrimaryExpr -> Conversion .)
