Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 205
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 155

    (120) Expression -> Expression GREATER . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 206
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 156

    (121) Expression -> Expression LESS_EQUALS . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 207
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    R                              shift and go to state 115
    S                              shift and go to state 116

state 157

    (122) Expression -> Expression MORE_EQUALS . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression LOGICAL_OR Expression
    (116) Expression -> . Expression LOGICAL_AND Expression
    (117) Expression -> . Expression EQUALS Expression
    (118) Expression -> . Expression NOT_ASSIGN Expression
    (119) Expression -> . Expression LESSER Expression
    (120) Expression -> . Expression GREATER Expression
    (121) Expression -> . Expression LESS_EQUALS Expression
    (122) Expression -> . Expression MORE_EQUALS Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MOD Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression STAR Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr Selector
    (103) PrimaryExpr -> . Conversion
    (104) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (105) PrimaryExpr -> . PrimaryExpr Slice
    (106) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (107) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (138) UnaryOp -> . PLUS
    (139) UnaryOp -> . MINUS
    (140) UnaryOp -> . STAR
    (141) UnaryOp -> . AND
    (83) Operand -> . Literal
    (84) Operand -> . OperandName
    (85) Operand -> . LPAREN Expression RPAREN
    (142) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (86) Literal -> . BasicLit
    (99) OperandName -> . IDENTIFIER
    (87) BasicLit -> . I INTEGER
    (88) BasicLit -> . I OCTAL
    (89) BasicLit -> . I HEX
    (90) BasicLit -> . F FLOAT
    (91) BasicLit -> . C IMAGINARY
    (92) BasicLit -> . R RUNE
    (93) BasicLit -> . S STRING
    (94) I -> .
    (96) F -> .
    (97) C -> .
    (95) R -> .
    (98) S -> .

    NOT             shift and go to state 103
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    STAR            shift and go to state 99
    AND             shift and go to state 100
    LPAREN          shift and go to state 106
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 94 (I -> .)
    OCTAL           reduce using rule 94 (I -> .)
    HEX             reduce using rule 94 (I -> .)
    FLOAT           reduce using rule 96 (F -> .)
    IMAGINARY       reduce using rule 97 (C -> .)
    RUNE            reduce using rule 95 (R -> .)
    STRING          reduce using rule 98 (S -> .)

    Expression                     shift and go to state 208
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 101
    UnaryOp                        shift and go to state 102
    Operand                        shift and go to state 104
    Conversion                     shift and go to state 105
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
