Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    STRING          reduce using rule 149 (AddMulOp -> LSHIFT .)


state 179

    (150) AddMulOp -> RSHIFT .

    NOT             reduce using rule 150 (AddMulOp -> RSHIFT .)
    MULT            reduce using rule 150 (AddMulOp -> RSHIFT .)
    ADD             reduce using rule 150 (AddMulOp -> RSHIFT .)
    SUB             reduce using rule 150 (AddMulOp -> RSHIFT .)
    AND             reduce using rule 150 (AddMulOp -> RSHIFT .)
    LEFT_PARANTHESIS reduce using rule 150 (AddMulOp -> RSHIFT .)
    TYPECAST        reduce using rule 150 (AddMulOp -> RSHIFT .)
    IDENTIFIER      reduce using rule 150 (AddMulOp -> RSHIFT .)
    INTEGER         reduce using rule 150 (AddMulOp -> RSHIFT .)
    OCTAL           reduce using rule 150 (AddMulOp -> RSHIFT .)
    HEX             reduce using rule 150 (AddMulOp -> RSHIFT .)
    RUNE            reduce using rule 150 (AddMulOp -> RSHIFT .)
    FLOAT           reduce using rule 150 (AddMulOp -> RSHIFT .)
    IMAGINARY       reduce using rule 150 (AddMulOp -> RSHIFT .)
    STRING          reduce using rule 150 (AddMulOp -> RSHIFT .)


state 180

    (153) UnaryOp -> MULT .

    NOT             reduce using rule 153 (UnaryOp -> MULT .)
    MULT            reduce using rule 153 (UnaryOp -> MULT .)
    ADD             reduce using rule 153 (UnaryOp -> MULT .)
    SUB             reduce using rule 153 (UnaryOp -> MULT .)
    AND             reduce using rule 153 (UnaryOp -> MULT .)
    LEFT_PARANTHESIS reduce using rule 153 (UnaryOp -> MULT .)
    TYPECAST        reduce using rule 153 (UnaryOp -> MULT .)
    IDENTIFIER      reduce using rule 153 (UnaryOp -> MULT .)
    INTEGER         reduce using rule 153 (UnaryOp -> MULT .)
    OCTAL           reduce using rule 153 (UnaryOp -> MULT .)
    HEX             reduce using rule 153 (UnaryOp -> MULT .)
    RUNE            reduce using rule 153 (UnaryOp -> MULT .)
    FLOAT           reduce using rule 153 (UnaryOp -> MULT .)
    IMAGINARY       reduce using rule 153 (UnaryOp -> MULT .)
    STRING          reduce using rule 153 (UnaryOp -> MULT .)


state 181

    (113) PrimaryExpr -> PrimaryExpr Selector .

    LEFT_BRACKET    reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LEFT_PARANTHESIS reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    DOT             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LOG_OR          reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LOG_AND         reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    EQ              reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    NEQ             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LT              reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    GT              reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LEQ             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    GEQ             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    OR              reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    XOR             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    DIV             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    MOD             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LSHIFT          reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    RSHIFT          reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    ADD             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    SUB             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    MULT            reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    AND             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    COMMA           reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    SEMICOLON       reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    RIGHT_PARANTHESIS reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    RIGHT_BRACKET   reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    COLON           reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    INC             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    DEC             reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    PLUS_ASSIGN     reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    MINUS_ASSIGN    reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    MULT_ASSIGN     reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    DIV_ASSIGN      reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    MOD_ASSIGN      reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    AND_ASSIGN      reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    OR_ASSIGN       reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    XOR_ASSIGN      reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LSHIFT_ASSIGN   reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    RSHIFT_ASSIGN   reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    ASSIGN          reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)
    LEFT_BRACES     reduce using rule 113 (PrimaryExpr -> PrimaryExpr Selector .)


state 182

    (115) PrimaryExpr -> PrimaryExpr LEFT_BRACKET . Expression RIGHT_BRACKET
    (122) Slice -> LEFT_BRACKET . ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET
    (123) Slice -> LEFT_BRACKET . ExpressionOpt COLON Expression COLON Expression RIGHT_BRACKET
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (129) ExpressionOpt -> . Expression
    (130) ExpressionOpt -> . epsilon
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (258) epsilon -> .
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    COLON           reduce using rule 258 (epsilon -> .)
    MULT            shift and go to state 116
    ADD             shift and go to state 117
    SUB             shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    PrimaryExpr                    shift and go to state 110
    Expression                     shift and go to state 213
    ExpressionOpt                  shift and go to state 214
    UnaryExpr                      shift and go to state 109
    epsilon                        shift and go to state 215
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 183

    (116) PrimaryExpr -> PrimaryExpr Slice .

    LEFT_BRACKET    reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LEFT_PARANTHESIS reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    DOT             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LOG_OR          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LOG_AND         reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    EQ              reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    NEQ             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LT              reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    GT              reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LEQ             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    GEQ             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    DIV             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LSHIFT          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    RSHIFT          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    MULT            reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    AND             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOLON       reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    RIGHT_PARANTHESIS reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    RIGHT_BRACKET   reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    INC             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    DEC             reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUS_ASSIGN     reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUS_ASSIGN    reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    MULT_ASSIGN     reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    DIV_ASSIGN      reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD_ASSIGN      reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_ASSIGN      reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    OR_ASSIGN       reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR_ASSIGN      reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LSHIFT_ASSIGN   reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    RSHIFT_ASSIGN   reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    ASSIGN          reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)
    LEFT_BRACES     reduce using rule 116 (PrimaryExpr -> PrimaryExpr Slice .)


state 184

    (117) PrimaryExpr -> PrimaryExpr TypeAssertion .

    LEFT_BRACKET    reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LEFT_PARANTHESIS reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DOT             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LOG_OR          reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LOG_AND         reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    EQ              reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    NEQ             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LT              reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    GT              reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LEQ             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    GEQ             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    OR              reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    XOR             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DIV             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MOD             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LSHIFT          reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RSHIFT          reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ADD             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    SUB             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MULT            reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    AND             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COMMA           reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    SEMICOLON       reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RIGHT_PARANTHESIS reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RIGHT_BRACKET   reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    COLON           reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    INC             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DEC             reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    PLUS_ASSIGN     reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MINUS_ASSIGN    reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MULT_ASSIGN     reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    DIV_ASSIGN      reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    MOD_ASSIGN      reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    AND_ASSIGN      reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    OR_ASSIGN       reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    XOR_ASSIGN      reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LSHIFT_ASSIGN   reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    RSHIFT_ASSIGN   reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    ASSIGN          reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)
    LEFT_BRACES     reduce using rule 117 (PrimaryExpr -> PrimaryExpr TypeAssertion .)


state 185

    (118) PrimaryExpr -> PrimaryExpr LEFT_PARANTHESIS . ExpressionListTypeOpt RIGHT_PARANTHESIS
    (125) ExpressionListTypeOpt -> . ExpressionList
    (126) ExpressionListTypeOpt -> . epsilon
    (68) ExpressionList -> . Expression ExpressionRep
    (258) epsilon -> .
    (127) Expression -> . UnaryExpr
    (128) Expression -> . Expression BinaryOp Expression
    (131) UnaryExpr -> . PrimaryExpr
    (132) UnaryExpr -> . UnaryOp UnaryExpr
    (133) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (119) PrimaryExpr -> . MULT PrimaryExpr
    (151) UnaryOp -> . ADD
    (152) UnaryOp -> . SUB
    (153) UnaryOp -> . MULT
    (154) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (155) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .
